# 豆包大模型2.0 架构图视觉描述提示词

## 主题与布局设想
创建豆包大模型2.0的完整架构图，展示其10000亿参数规模的结构特点。采用水平分层布局，分为基础模型层、多模态感知层、企业级Agent层和应用接口层，突出模型的稀疏架构设计和分布式训练优化。

## 视觉模块详解

### 1. 基础模型层（最底层）
- 核心架构：显示为巨大的神经网络网格，标注“10000亿参数”
- 稀疏架构：用不同颜色区域表示稀疏连接，标注“创新稀疏架构设计”
- 参数分布：展示参数在不同计算节点的分布，标注“分布式训练优化”
- 训练数据：连接到一个数据库图标，标注“科技、人文、商业多领域知识”

### 2. 多模态感知层
- 文本理解：文字气泡图标，标注“语义理解、逻辑推理、长文本处理”
- 图像感知：相机图标，标注“深度图像理解”
- 音频处理：音频波形图标，标注“音频识别与处理”
- 视频分析：视频播放器图标，标注“视频内容理解”
- 特征融合：圆形节点，连接各感知模块，标注“多模态特征融合”

### 3. 企业级Agent层
- 智能对话：对话框图标，标注“多轮对话与上下文理解”
- 工具调用：工具箱图标，标注“工具调用能力”
- 流程自动化：流程图图标，标注“业务流程自动化”
- 场景适配：多场景图标，标注“金融、医疗、教育等行业优化”
- 系统连接：API接口图标，标注“企业内部系统与外部API连接”

### 4. 应用接口层（最顶层）
- API服务：代码接口图标，标注“火山引擎API访问”
- 私有部署：服务器图标，标注“私有环境部署”
- 开发工具：编程工具图标，标注“企业级开发与调试”
- 监控管理：仪表盘图标，标注“模型性能监控与管理”

## 风格与配色方案
- 整体风格：未来主义的科技感架构图，蓝色为主色调
- 元素质感：渐变效果，突出模型的巨大规模
- 文字标注：白色背景的半透明标签，清晰可见
- 连接线：平滑的曲线连接，带有数据流动方向指示

## 技术参数建议
文字必须清晰可辨。保持文字与背景的高对比度。建议 16:9 比例。2K 分辨率。使用标准架构图符号。矢量图风格，扁平化设计，专业学术论文图表风格。
